run,max_size,greedy_overlap_min,greedy_overlap_max,beam_overlap_min,beam_overlap_max,runtime_brute,runtime_greedy,runtime_beam
1,5,0.8,0.6,0.8,0.6,0.008647,0.001506,0.00392
1,5,0.8,1.0,0.6,1.0,0.008612,0.001502,0.003929
1,5,0.6,0.8,0.6,1.0,0.008702,0.001503,0.003939
1,6,0.5,0.83,0.83,1.0,0.00915,0.001716,0.004633
1,6,0.5,1.0,1.0,1.0,0.009325,0.001717,0.004589
1,6,0.83,0.5,0.83,0.5,0.009269,0.00173,0.004608
1,7,1.0,0.86,1.0,0.86,0.006926,0.001908,0.005148
1,7,0.71,0.71,0.71,1.0,0.006881,0.001892,0.005107
1,7,1.0,0.86,1.0,0.86,0.006878,0.001891,0.005118
1,11,0.0,1.0,0.0,1.0,4.8e-05,0.002326,0.006409
1,11,0.0,1.0,0.0,1.0,3.2e-05,0.002338,0.006451
1,11,0.0,1.0,0.0,1.0,3.1e-05,0.002324,0.006418
2,5,0.8,0.4,1.0,0.6,0.008633,0.001496,0.003906
2,5,1.0,0.4,1.0,1.0,0.00864,0.001495,0.003913
2,5,0.6,0.8,0.6,1.0,0.008587,0.001485,0.003883
2,6,0.67,0.67,0.67,0.67,0.009178,0.001743,0.004649
2,6,0.83,0.67,0.83,1.0,0.009275,0.001727,0.004614
2,6,0.67,0.83,0.67,0.83,0.009261,0.001735,0.004613
2,7,0.71,1.0,0.86,1.0,0.007051,0.001911,0.005305
2,7,1.0,0.86,1.0,0.86,0.007037,0.00193,0.005295
2,7,0.71,1.0,1.0,1.0,0.006974,0.001919,0.0052
2,11,0.0,1.0,0.0,1.0,4.8e-05,0.002363,0.006553
2,11,0.0,1.0,0.0,1.0,3.3e-05,0.002383,0.006528
2,11,0.0,1.0,0.0,1.0,3.2e-05,0.002421,0.006658
3,5,1.0,0.6,1.0,0.6,0.008637,0.001498,0.003905
3,5,1.0,1.0,1.0,1.0,0.008617,0.001504,0.003903
3,5,0.8,0.4,0.8,1.0,0.008595,0.001487,0.004077
3,6,1.0,1.0,1.0,1.0,0.009136,0.001718,0.004554
3,6,1.0,1.0,1.0,1.0,0.00909,0.001692,0.004507
3,6,1.0,1.0,1.0,1.0,0.009206,0.001736,0.004618
3,7,0.86,0.71,0.86,0.86,0.006984,0.001927,0.005196
3,7,1.0,0.71,1.0,1.0,0.006958,0.00192,0.00519
3,7,0.86,1.0,0.86,0.86,0.006949,0.001916,0.005183
3,11,0.0,1.0,0.0,1.0,5.3e-05,0.002363,0.006456
3,11,0.0,1.0,0.0,1.0,3.3e-05,0.002329,0.00646
3,11,0.0,1.0,0.0,1.0,3.1e-05,0.002365,0.006633
4,5,1.0,0.6,1.0,0.6,0.008688,0.001489,0.003935
4,5,1.0,0.6,1.0,0.6,0.008666,0.001513,0.003944
4,5,0.8,1.0,0.8,1.0,0.008775,0.001509,0.00389
4,6,0.67,1.0,0.83,1.0,0.009386,0.001735,0.004675
4,6,0.5,0.83,0.83,0.83,0.009349,0.001749,0.004626
4,6,1.0,1.0,1.0,1.0,0.009335,0.001746,0.004593
4,7,0.57,0.57,1.0,0.57,0.006985,0.001946,0.005233
4,7,0.86,0.86,1.0,1.0,0.00701,0.001927,0.005205
4,7,1.0,0.71,1.0,0.71,0.007005,0.001921,0.005179
4,11,0.0,1.0,0.0,1.0,4.9e-05,0.002365,0.006533
4,11,0.0,1.0,0.0,1.0,3.3e-05,0.002343,0.006491
4,11,0.0,1.0,0.0,1.0,3.2e-05,0.002351,0.006487
5,5,1.0,1.0,1.0,1.0,0.008672,0.001518,0.00394
5,5,1.0,0.8,1.0,0.8,0.008666,0.001508,0.003943
5,5,0.0,0.6,0.0,0.2,0.008707,0.001513,0.003941
5,6,0.67,1.0,0.67,1.0,0.009129,0.001709,0.00455
5,6,1.0,0.83,1.0,0.83,0.009091,0.0017,0.004564
5,6,0.5,0.83,0.67,1.0,0.00916,0.001738,0.004626
